Time,/fdm/jsbsim/fcs/aileron-cmd-norm,/fdm/jsbsim/fcs/elevator-cmd-norm,/fdm/jsbsim/fcs/rudder-cmd-norm,/fdm/jsbsim/fcs/flap-cmd-norm,/fdm/jsbsim/fcs/elevator-pos-rad,/fdm/jsbsim/fcs/elevator-pos-deg,/fdm/jsbsim/fcs/elevator-pos-norm,/fdm/jsbsim/fcs/rudder-pos-rad,/fdm/jsbsim/fcs/rudder-pos-deg,/fdm/jsbsim/fcs/rudder-pos-norm,/fdm/jsbsim/fcs/flap-pos-rad,/fdm/jsbsim/fcs/flap-pos-deg,/fdm/jsbsim/fcs/flap-pos-norm,/fdm/jsbsim/fcs/left-aileron-pos-rad,/fdm/jsbsim/fcs/left-aileron-pos-deg,/fdm/jsbsim/fcs/left-aileron-pos-norm,/fdm/jsbsim/fcs/right-aileron-pos-rad,/fdm/jsbsim/fcs/right-aileron-pos-deg,/fdm/jsbsim/fcs/right-aileron-pos-norm,/fdm/jsbsim/fcs/throttle-cmd-norm,/fdm/jsbsim/fcs/throttle-pos-norm,/fdm/jsbsim/fcs/pitch-trim-cmd-norm,/fdm/jsbsim/fcs/pitch-trim-sum
52.5497898,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.5997896,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.6497894,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.6997892,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.749789,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.7997888,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.8497886,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.8997884,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.9497882,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.999788,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.0497878,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.0997876,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.1497874,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.1997872,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.249787,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.2997868,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.3497866,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.3997864,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.4497862,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.499786,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.5497858,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.5997856,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.6497854,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.6997852,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.749785,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.7997848,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.8497846,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.8997844,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.9497842,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
53.999784,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.0497838,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.0997836,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.1497834,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.1997832,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.249783,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.2997828,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.3497826,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.3997824,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.4497822,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.499782,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.5497818,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.5997816,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.6497814,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.6997812,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.749781,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.7997808,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.8497806,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
54.8997804,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
